"Location","Name","Frequency","Duplex","Offset","Tone","rToneFreq","cToneFreq","DtcsCode","DtcsPolarity","Mode","TStep","Skip","Comment","URCALL","RPT1CALL","RPT2CALL","DVCODE"
"0","2M CAL","146.52","","0","","88.5","88.5","23","NN","FM","5","","","","","",""
"1","WA2IAF","146.88","-","0.6","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"2","WA2JSB","146.415","split","147.415","Tone","85.4","88.5","23","NN","FM","5","","","","","",""
"3","NE2S","146.595","split","147.595","Tone","100","88.5","23","NN","FM","5","","","","","",""
"4","K2MFF","147.225","+","0.6","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"5","WB2MFC","147.285","+","0.6","","88.5","88.5","23","NN","FM","5","","","","","",""
"6","KB2RQE","145.31","-","0.6","Tone","100","88.5","23","NN","FM","5","","","","","",""
"7","W2ODV","145.43","-","0.6","Tone","123","88.5","23","NN","FM","5","","","","","",""
"8","W2MER","147.105","+","0.6","Tone","123","88.5","23","NN","FM","5","","","","","",""
"9","K2GE","146.76","-","0.6","Tone","156.7","88.5","23","NN","FM","5","","","","","",""
"10","W2CJA","147.12","+","0.6","Tone","162.2","88.5","23","NN","FM","5","","","","","",""
"11","N2DR","145.485","-","0.6","Tone","151.4","88.5","23","NN","FM","5","","","","","",""
"12","WS2Q","145.37","-","0.6","Tone","151.4","88.5","23","NN","FM","5","","","","","",""
"13","WS2Q","146.895","-","0.6","Tone","151.4","88.5","23","NN","FM","5","","","","","",""
"14","WB2BQW","145.25","-","0.6","Tone","100","88.5","23","NN","FM","5","","","","","",""
"15","W2QW","146.625","-","0.6","Tone","103.5","88.5","23","NN","FM","5","","","","","",""
"16","K2ETS","146.94","-","0.6","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"17","W2JDS","145.41","-","0.6","Tone","107.2","88.5","23","NN","FM","5","","","","","",""
"18","WA2ZDN","146.685","-","0.6","Tone","123","88.5","23","NN","FM","5","","","","","",""
"19","W2LI","147.255","+","0.6","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"20","WA2BAT","147.505","split","146.505","Tone","123","88.5","23","NN","FM","5","","","","","",""
"21","K2NJ","147.135","+","0.6","Tone","151.4","88.5","23","NN","FM","5","","","","","",""
"22","N2RE","146.46","+","0.6","Tone","131.8","88.5","23","NN","FM","5","","","","","",""
"23","W2RLA","145.35","-","0.6","Tone","114.8","88.5","23","NN","FM","5","","","","","",""
"24","W2NJR","147.285","+","0.6","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"25","K2DCG","147.21","+","0.6","Tone","88.5","88.5","23","NN","FM","5","","","","","",""
"26","KD2HQY","145.12","-","0.6","Tone","91.5","88.5","23","NN","FM","5","","","","","",""
"27","NJ2SP","146.97","-","0.6","Tone","97.4","88.5","23","NN","FM","5","","","","","",""
"39","70CM C","446","","0","","88.5","88.5","23","NN","FM","5","","","","","",""
"40","N2MCC","448.425","-","5","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"41","WB2HKK","444.05","+","5","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"42","KB2EA","442.8","+","5","Tone","71.9","88.5","23","NN","FM","5","","","","","",""
"43","W2CWW","445.325","-","5","Tone","156.7","88.5","23","NN","FM","5","","","","","",""
"44","N2EHN","445.575","-","5","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"45","KA2PBT","445.825","-","5","Tone","156.7","88.5","23","NN","FM","5","","","","","",""
"46","WA2IAF","447.375","-","5","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"47","N2IXU","448.475","-","5","Tone","94.8","88.5","23","NN","FM","5","","","","","",""
"48","N2BBO","445.875","-","5","Tone","136.5","88.5","23","NN","FM","5","","","","","",""
"49","KB2NQT","447.075","-","5","Tone","114.8","88.5","23","NN","FM","5","","","","","",""
"50","KC2JES","441.25","+","5","Tone","127.3","88.5","23","NN","FM","5","","","","","",""
"51","W2FCL","442.55","+","5","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"52","N2MH","442.6","+","5","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"53","N2NSS","446.125","-","5","Tone","162.2","88.5","23","NN","FM","5","","","","","",""
"54","W2FOY","446.33","-","5","Tone","151.4","88.5","23","NN","FM","5","","","","","",""
"54","N2BEI","446.9","-","5","Tone","141.3","88.5","23","NN","FM","5","","","","","",""
"55","WA2JSB","447.875","-","5","Tone","156.7","88.5","23","NN","FM","5","","","","","",""
